Entity,Code,Year,Total fertility rate,Average years of schooling
Hong Kong,HKG,1985,1.504,9.24
Hong Kong,HKG,1990,1.283,10.08
Hong Kong,HKG,1995,1.304,10.21
Hong Kong,HKG,2000,1.027,10.37
Hong Kong,HKG,2005,0.957,12.17
Hong Kong,HKG,2010,1.12,12.2
Hong Kong,HKG,2015,1.227,12.32
Hong Kong,HKG,2020,0.892,12.83
Hungary,HUN,1950,2.615,7.2
Hungary,HUN,1955,2.817,7.36
Hungary,HUN,1960,2.021,7.53
Hungary,HUN,1965,1.82,7.75
Hungary,HUN,1970,1.98,8.27
Hungary,HUN,1975,2.363,8.85
Hungary,HUN,1980,1.92,9.39
Hungary,HUN,1985,1.847,9.31
Hungary,HUN,1990,1.857,9.48
Hungary,HUN,1995,1.568,10.75
Hungary,HUN,2000,1.32,11.57
Hungary,HUN,2005,1.312,11.89
Hungary,HUN,2010,1.257,11.98
Hungary,HUN,2015,1.446,11.83
Hungary,HUN,2020,1.576,11.96
Iceland,ISL,1950,3.854,5.8
Iceland,ISL,1955,4.036,5.99
Iceland,ISL,1960,4.259,6.29
Iceland,ISL,1965,3.72,6.73
Iceland,ISL,1970,2.815,7.24
Iceland,ISL,1975,2.64,7.71
Iceland,ISL,1980,2.478,8.2
Iceland,ISL,1985,1.942,8.71
Iceland,ISL,1990,2.302,9.23
Iceland,ISL,1995,2.083,9.7
Iceland,ISL,2000,2.071,10.17
Iceland,ISL,2005,2.046,10.83
Iceland,ISL,2010,2.192,11.52
Iceland,ISL,2015,1.809,12.95
Iceland,ISL,2020,1.718,13.53
India,IND,1950,5.732,1.02
India,IND,1955,5.911,1.08
India,IND,1960,5.921,1.16
India,IND,1965,5.941,1.33
India,IND,1970,5.624,1.65
India,IND,1975,5.195,2.09
India,IND,1980,4.775,2.46
India,IND,1985,4.432,3.03
India,IND,1990,4.045,3.56
India,IND,1995,3.651,4.3
India,IND,2000,3.35,5.3
India,IND,2005,2.958,5.94
India,IND,2010,2.598,6.59
India,IND,2015,2.289,7.31
India,IND,2020,2.047,7.8
Indonesia,IDN,1950,5.109,1.14
Indonesia,IDN,1955,5.362,1.31
Indonesia,IDN,1960,5.505,1.67
Indonesia,IDN,1965,5.593,2.28
Indonesia,IDN,1970,5.488,2.98
Indonesia,IDN,1975,5.032,3.37
Indonesia,IDN,1980,4.495,3.85
Indonesia,IDN,1985,3.725,4.05
Indonesia,IDN,1990,3.114,4.44
Indonesia,IDN,1995,2.809,4.89
Indonesia,IDN,2000,2.503,5.41
Indonesia,IDN,2005,2.452,6.68
Indonesia,IDN,2010,2.462,8.02
Indonesia,IDN,2015,2.346,8.5
Indonesia,IDN,2020,2.189,9.06
Iran,IRN,1950,6.97,0.6
Iran,IRN,1955,7.151,0.72
Iran,IRN,1960,7.519,0.99
Iran,IRN,1965,7.222,1.5
Iran,IRN,1970,6.798,2.17
Iran,IRN,1975,5.947,2.87
Iran,IRN,1980,6.63,3.84
Iran,IRN,1985,6.242,4.66
Iran,IRN,1990,4.934,5.49
Iran,IRN,1995,2.852,6.69
Iran,IRN,2000,1.999,7.66
Iran,IRN,2005,1.756,8.49
Iran,IRN,2010,1.749,9.15
Iran,IRN,2015,2.017,9.37
Iran,IRN,2020,1.7,9.8
Iraq,IRQ,1950,6.2,0.25
Iraq,IRQ,1955,6.0,0.35
Iraq,IRQ,1960,5.3,0.53
Iraq,IRQ,1965,7.02,0.9
Iraq,IRQ,1970,7.071,1.53
Iraq,IRQ,1975,6.913,2.11
Iraq,IRQ,1980,6.593,2.92
Iraq,IRQ,1985,6.246,3.98
Iraq,IRQ,1990,5.929,4.9
Iraq,IRQ,1995,5.36,5.44
Iraq,IRQ,2000,4.92,6.23
Iraq,IRQ,2005,4.446,6.6
Iraq,IRQ,2010,4.457,7.43
Iraq,IRQ,2015,4.08,7.76
Iraq,IRQ,2020,3.419,8.27
Ireland,IRL,1950,3.497,6.42
Ireland,IRL,1955,3.366,6.72
Ireland,IRL,1960,3.755,6.98
Ireland,IRL,1965,4.04,7.4
Ireland,IRL,1970,3.85,8.05
Ireland,IRL,1975,3.372,8.79
Ireland,IRL,1980,3.205,9.69
Ireland,IRL,1985,2.492,10.37
Ireland,IRL,1990,2.11,10.64
Ireland,IRL,1995,1.843,10.8
Ireland,IRL,2000,1.893,11.03
Ireland,IRL,2005,1.865,11.8
Ireland,IRL,2010,2.056,12.45
Ireland,IRL,2015,1.861,13.57
Ireland,IRL,2020,1.653,13.74
Israel,ISR,2015,3.093,12.04
Israel,ISR,2020,2.937,12.04
Italy,ITA,1950,2.523,4.4
Italy,ITA,1955,2.343,4.71
Italy,ITA,1960,2.384,5.07
Italy,ITA,1965,2.617,5.43
Italy,ITA,1970,2.396,5.87
Italy,ITA,1975,2.177,6.45
Italy,ITA,1980,1.647,7.09
Italy,ITA,1985,1.416,7.63
Italy,ITA,1990,1.331,8.32
Italy,ITA,1995,1.188,9.04
Italy,ITA,2000,1.249,9.73
Italy,ITA,2005,1.332,10.2
Italy,ITA,2010,1.443,10.71
Italy,ITA,2015,1.344,11.11
Italy,ITA,2020,1.242,11.51
Jamaica,JAM,1950,3.923,3.64
Jamaica,JAM,1955,4.524,3.74
Jamaica,JAM,1960,5.538,3.93
Jamaica,JAM,1965,5.719,4.48
Jamaica,JAM,1970,5.349,4.96
Jamaica,JAM,1975,4.436,5.54
Jamaica,JAM,1980,3.588,6.27
Jamaica,JAM,1985,3.212,6.86
Jamaica,JAM,1990,2.955,7.48
Jamaica,JAM,1995,2.851,8.55
Jamaica,JAM,2000,2.345,9.59
Jamaica,JAM,2005,2.148,10.09
Jamaica,JAM,2010,1.799,10.33
Jamaica,JAM,2015,1.508,9.81
Jamaica,JAM,2020,1.383,10.1
Japan,JPN,1950,3.615,6.86
Japan,JPN,1955,2.349,7.4
Japan,JPN,1960,1.981,7.77
Japan,JPN,1965,2.089,7.8
Japan,JPN,1970,2.035,8.25
Japan,JPN,1975,1.921,8.85
Japan,JPN,1980,1.739,9.6
Japan,JPN,1985,1.736,10.12
Japan,JPN,1990,1.509,10.71
Japan,JPN,1995,1.407,11.26
Japan,JPN,2000,1.346,11.77
Japan,JPN,2005,1.245,12.12
Japan,JPN,2010,1.357,12.44
Japan,JPN,2015,1.415,12.6
Japan,JPN,2020,1.304,12.83
Jordan,JOR,1950,7.444,1.41
Jordan,JOR,1955,7.42,1.84
Jordan,JOR,1960,7.599,2.54
Jordan,JOR,1965,7.932,3.15
Jordan,JOR,1970,8.181,3.64
Jordan,JOR,1975,7.925,4.2
Jordan,JOR,1980,7.287,4.87
Jordan,JOR,1985,6.534,6.04
Jordan,JOR,1990,5.544,7.02
Jordan,JOR,1995,4.676,7.89
Jordan,JOR,2000,3.864,8.72
Jordan,JOR,2005,3.653,9.42
Jordan,JOR,2010,3.78,9.92
Jordan,JOR,2015,3.141,10.5
Jordan,JOR,2020,2.791,10.81
Kazakhstan,KAZ,2015,2.755,11.69
Kazakhstan,KAZ,2020,3.13,11.79
Kenya,KEN,1950,7.389,1.2
Kenya,KEN,1955,7.46,1.35
Kenya,KEN,1960,7.651,1.56
Kenya,KEN,1965,7.923,1.77
Kenya,KEN,1970,7.943,2.28
Kenya,KEN,1975,7.795,2.82
Kenya,KEN,1980,7.531,3.61
Kenya,KEN,1985,6.96,4.33
Kenya,KEN,1990,6.135,5.05
Kenya,KEN,1995,5.372,5.5
Kenya,KEN,2000,5.136,5.91
Kenya,KEN,2005,4.801,6.48
Kenya,KEN,2010,4.446,6.47
Kenya,KEN,2015,3.766,6.28
Kenya,KEN,2020,3.364,6.73
Kuwait,KWT,1950,7.115,1.6
Kuwait,KWT,1955,7.14,1.96
Kuwait,KWT,1960,7.223,2.51
Kuwait,KWT,1965,7.314,2.96
Kuwait,KWT,1970,7.025,3.35
Kuwait,KWT,1975,6.059,3.58
Kuwait,KWT,1980,5.184,4.67
Kuwait,KWT,1985,4.218,5.55
Kuwait,KWT,1990,3.487,5.92
Kuwait,KWT,1995,3.248,6.15
Kuwait,KWT,2000,2.887,6.12
Kuwait,KWT,2005,2.731,6.14
Kuwait,KWT,2010,2.044,6.39
Kuwait,KWT,2015,2.03,6.49
Kuwait,KWT,2020,2.099,6.62
Kyrgyzstan,KGZ,2015,3.208,11.05
Kyrgyzstan,KGZ,2020,3.05,11.18
Laos,LAO,2015,2.796,5.47
Laos,LAO,2020,2.535,6.05
Latvia,LVA,2015,1.706,11.79
Latvia,LVA,2020,1.546,11.96
Lesotho,LSO,1950,5.701,2.6
Lesotho,LSO,1955,5.786,2.87
Lesotho,LSO,1960,5.784,3.12
Lesotho,LSO,1965,5.772,3.44
Lesotho,LSO,1970,5.698,3.72
Lesotho,LSO,1975,5.825,4.11
Lesotho,LSO,1980,5.746,4.49
Lesotho,LSO,1985,5.401,4.81
Lesotho,LSO,1990,4.813,5.25
Lesotho,LSO,1995,4.125,5.8
Lesotho,LSO,2000,3.605,6.37
Lesotho,LSO,2005,3.428,7.21
Lesotho,LSO,2010,3.25,6.08
Lesotho,LSO,2015,3.217,6.44
Lesotho,LSO,2020,2.846,6.88
Liberia,LBR,1950,6.001,0.58
Liberia,LBR,1955,6.191,0.62
Liberia,LBR,1960,6.391,0.72
Liberia,LBR,1965,6.617,0.94
Liberia,LBR,1970,6.578,1.16
Liberia,LBR,1975,6.744,1.67
Liberia,LBR,1980,6.872,2.23
Liberia,LBR,1985,6.693,2.73
Liberia,LBR,1990,6.37,3.08
Liberia,LBR,1995,6.173,3.17
Liberia,LBR,2000,5.875,3.6
Liberia,LBR,2005,5.519,3.96
Liberia,LBR,2010,5.058,4.35
Liberia,LBR,2015,4.523,5.06
Liberia,LBR,2020,4.174,5.8
Libya,LBY,1950,7.009,0.47
Libya,LBY,1955,7.241,0.59
Libya,LBY,1960,7.509,0.72
Libya,LBY,1965,7.823,1.09
Libya,LBY,1970,8.048,1.66
Libya,LBY,1975,7.977,2.35
Libya,LBY,1980,7.543,3.45
Libya,LBY,1985,6.328,4.55
Libya,LBY,1990,4.776,5.42
Libya,LBY,1995,3.442,6.13
Libya,LBY,2000,2.906,7.04
Libya,LBY,2005,2.765,7.79
Libya,LBY,2010,2.603,8.43
Libya,LBY,2015,2.711,9.05
Libya,LBY,2020,2.507,9.57
Lithuania,LTU,2015,1.705,12.44
Lithuania,LTU,2020,1.487,12.5
Luxembourg,LUX,1950,1.96,3.85
Luxembourg,LUX,1955,2.165,4.65
Luxembourg,LUX,1960,2.28,5.22
Luxembourg,LUX,1965,2.397,6.19
Luxembourg,LUX,1970,1.973,7.27
Luxembourg,LUX,1975,1.561,8.21
Luxembourg,LUX,1980,1.496,8.55
Luxembourg,LUX,1985,1.386,8.83
Luxembourg,LUX,1990,1.602,9.24
Luxembourg,LUX,1995,1.705,9.57
Luxembourg,LUX,2000,1.761,9.92
Luxembourg,LUX,2005,1.631,10.59
Luxembourg,LUX,2010,1.622,11.33
Luxembourg,LUX,2015,1.464,11.41
Luxembourg,LUX,2020,1.361,11.53
Macao,MAC,2015,1.142,10.56
Macao,MAC,2020,0.857,10.97
Malawi,MWI,1950,6.824,0.98
Malawi,MWI,1955,6.843,1.06
Malawi,MWI,1960,7.042,1.12
Malawi,MWI,1965,7.126,1.3
Malawi,MWI,1970,7.295,1.63
Malawi,MWI,1975,7.359,1.96
Malawi,MWI,1980,7.518,2.5
Malawi,MWI,1985,7.17,2.96
Malawi,MWI,1990,6.74,3.14
Malawi,MWI,1995,6.392,3.3
Malawi,MWI,2000,6.002,3.73
Malawi,MWI,2005,5.848,4.67
Malawi,MWI,2010,5.263,5.01
Malawi,MWI,2015,4.384,4.86
Malawi,MWI,2020,3.877,5.41
Malaysia,MYS,1950,6.429,2.21
Malaysia,MYS,1955,6.452,2.5
Malaysia,MYS,1960,6.412,2.99
Malaysia,MYS,1965,5.836,3.54
Malaysia,MYS,1970,5.035,4.41
Malaysia,MYS,1975,4.501,5.06
Malaysia,MYS,1980,4.035,6.06
Malaysia,MYS,1985,3.804,7.03
Malaysia,MYS,1990,3.304,8.01
Malaysia,MYS,1995,3.317,8.66
Malaysia,MYS,2000,2.942,9.49
Malaysia,MYS,2005,2.391,10.16
Malaysia,MYS,2010,2.144,10.89
Malaysia,MYS,2015,2.008,11.49
Malaysia,MYS,2020,1.68,11.96
Maldives,MDV,2015,2.004,7.57
Maldives,MDV,2020,1.613,8.06
Mali,MLI,1950,6.873,0.16
Mali,MLI,1955,6.95,0.18
Mali,MLI,1960,7.019,0.2
Mali,MLI,1965,7.081,0.26
Mali,MLI,1970,7.181,0.31
Mali,MLI,1975,7.253,0.46
Mali,MLI,1980,7.365,0.65
Mali,MLI,1985,7.261,0.83
Mali,MLI,1990,7.311,0.95
Mali,MLI,1995,7.052,1.07
Mali,MLI,2000,6.886,1.3
Mali,MLI,2005,6.708,1.81
Mali,MLI,2010,6.579,2.14
Mali,MLI,2015,6.385,2.78
Mali,MLI,2020,5.85,3.55
Malta,MLT,1950,4.226,3.32
Malta,MLT,1955,4.014,3.89
Malta,MLT,1960,3.626,4.49
Malta,MLT,1965,2.437,5.1
Malta,MLT,1970,2.072,6.06
Malta,MLT,1975,2.152,6.84
Malta,MLT,1980,1.993,7.51
Malta,MLT,1985,1.948,8.38
Malta,MLT,1990,2.041,9.19
Malta,MLT,1995,1.791,10.06
Malta,MLT,2000,1.672,10.43
Malta,MLT,2005,1.377,10.6
Malta,MLT,2010,1.375,11.06
Malta,MLT,2015,1.376,11.53
Malta,MLT,2020,1.132,12.09
Mauritania,MRT,2015,5.211,5.1
Mauritania,MRT,2020,4.912,5.55
Mauritius,MUS,1950,6.027,2.51
Mauritius,MUS,1955,5.832,2.93
Mauritius,MUS,1960,5.897,3.6
Mauritius,MUS,1965,5.508,4.3
Mauritius,MUS,1970,3.82,4.98
Mauritius,MUS,1975,3.197,5.18
Mauritius,MUS,1980,2.803,5.52
Mauritius,MUS,1985,2.054,6.09
Mauritius,MUS,1990,2.296,6.85
Mauritius,MUS,1995,2.138,7.07
Mauritius,MUS,2000,1.976,7.07
Mauritius,MUS,2005,1.824,8.16
Mauritius,MUS,2010,1.495,9.44
Mauritius,MUS,2015,1.319,9.9
Mauritius,MUS,2020,1.387,10.4
Mexico,MEX,1950,6.709,2.2
Mexico,MEX,1955,6.73,2.36
Mexico,MEX,1960,6.763,2.55
Mexico,MEX,1965,6.819,3.02
Mexico,MEX,1970,6.529,3.48
Mexico,MEX,1975,5.739,4.19
Mexico,MEX,1980,4.739,5.01
Mexico,MEX,1985,4.087,5.9
Mexico,MEX,1990,3.444,6.68
Mexico,MEX,1995,3.044,7.37
Mexico,MEX,2000,2.714,7.96
Mexico,MEX,2005,2.495,8.9
Mexico,MEX,2010,2.34,9.18
Mexico,MEX,2015,2.137,9.65
Mexico,MEX,2020,1.99,10.18
Moldova,MDA,2015,1.87,10.8
Moldova,MDA,2020,1.77,10.84
Mongolia,MNG,2015,3.01,9.77
Mongolia,MNG,2020,2.949,10.0
Morocco,MAR,1950,6.14,0.3
Morocco,MAR,1955,6.501,0.39
Morocco,MAR,1960,6.887,0.51
Morocco,MAR,1965,6.932,0.75
Morocco,MAR,1970,6.682,1.05
Morocco,MAR,1975,6.299,1.43
Morocco,MAR,1980,5.784,1.88
Morocco,MAR,1985,4.988,2.45
Morocco,MAR,1990,4.06,3.05
Morocco,MAR,1995,3.295,3.64
Morocco,MAR,2000,2.774,4.09
Morocco,MAR,2005,2.613,4.63
Morocco,MAR,2010,2.629,5.27
Morocco,MAR,2015,2.406,6.15
Morocco,MAR,2020,2.32,6.83
Mozambique,MOZ,1950,5.997,0.52
Mozambique,MOZ,1955,6.141,0.7
Mozambique,MOZ,1960,6.312,0.88
Mozambique,MOZ,1965,6.544,1.06
Mozambique,MOZ,1970,6.699,1.06
Mozambique,MOZ,1975,6.659,1.0
Mozambique,MOZ,1980,6.53,1.19
Mozambique,MOZ,1985,6.43,1.25
Mozambique,MOZ,1990,6.319,1.06
Mozambique,MOZ,1995,6.019,0.98
Mozambique,MOZ,2000,5.83,1.13
Mozambique,MOZ,2005,5.5,1.34
Mozambique,MOZ,2010,5.66,2.03
Mozambique,MOZ,2015,5.245,3.31
Mozambique,MOZ,2020,4.959,4.22
Myanmar,MMR,1950,5.943,1.17
Myanmar,MMR,1955,5.914,1.25
Myanmar,MMR,1960,5.901,1.27
Myanmar,MMR,1965,5.912,1.44
Myanmar,MMR,1970,5.682,1.52
Myanmar,MMR,1975,5.249,1.69
Myanmar,MMR,1980,4.789,2.34
Myanmar,MMR,1985,4.316,2.87
Myanmar,MMR,1990,3.504,2.99
Myanmar,MMR,1995,3.127,3.4
Myanmar,MMR,2000,2.813,3.89
Myanmar,MMR,2005,2.515,4.45
Myanmar,MMR,2010,2.335,5.11
Myanmar,MMR,2015,2.266,5.9
Myanmar,MMR,2020,2.179,6.48
Namibia,NAM,2015,3.604,6.64
Namibia,NAM,2020,3.349,6.88
Nepal,NPL,1950,6.057,0.11
Nepal,NPL,1955,6.066,0.12
Nepal,NPL,1960,6.069,0.14
Nepal,NPL,1965,6.007,0.28
Nepal,NPL,1970,5.869,0.52
Nepal,NPL,1975,5.733,0.75
Nepal,NPL,1980,5.603,1.04
Nepal,NPL,1985,5.457,1.86
Nepal,NPL,1990,5.211,2.58
Nepal,NPL,1995,4.869,2.76
Nepal,NPL,2000,3.984,3.13
Nepal,NPL,2005,3.115,3.74
Nepal,NPL,2010,2.541,4.44
Nepal,NPL,2015,2.273,5.44
Nepal,NPL,2020,2.051,6.19
Netherlands,NLD,1950,3.104,6.14
Netherlands,NLD,1955,3.032,6.2
Netherlands,NLD,1960,3.118,6.25
Netherlands,NLD,1965,3.03,7.49
Netherlands,NLD,1970,2.573,8.48
Netherlands,NLD,1975,1.666,9.28
Netherlands,NLD,1980,1.596,9.87
Netherlands,NLD,1985,1.509,10.22
Netherlands,NLD,1990,1.614,10.59
Netherlands,NLD,1995,1.534,10.88
Netherlands,NLD,2000,1.721,11.14
Netherlands,NLD,2005,1.706,11.15
Netherlands,NLD,2010,1.787,11.71
Netherlands,NLD,2015,1.657,11.74
Netherlands,NLD,2020,1.545,11.82
New Zealand,NZL,1950,3.552,9.34
New Zealand,NZL,1955,3.88,9.67
New Zealand,NZL,1960,4.241,10.12
New Zealand,NZL,1965,3.537,10.18
New Zealand,NZL,1970,3.168,11.17
New Zealand,NZL,1975,2.357,12.03
New Zealand,NZL,1980,2.032,11.81
New Zealand,NZL,1985,1.93,11.81
New Zealand,NZL,1990,2.167,11.69
New Zealand,NZL,1995,1.979,11.81
New Zealand,NZL,2000,1.977,11.98
New Zealand,NZL,2005,1.961,12.0
New Zealand,NZL,2010,2.165,11.12
New Zealand,NZL,2015,1.982,10.91
New Zealand,NZL,2020,1.63,10.81
Nicaragua,NIC,1950,7.121,1.54
Nicaragua,NIC,1955,7.123,1.83
Nicaragua,NIC,1960,7.159,2.19
Nicaragua,NIC,1965,7.033,2.61
Nicaragua,NIC,1970,6.773,3.07
Nicaragua,NIC,1975,6.445,3.38
Nicaragua,NIC,1980,5.959,3.84
Nicaragua,NIC,1985,5.359,4.21
Nicaragua,NIC,1990,4.596,4.64
Nicaragua,NIC,1995,3.775,5.19
Nicaragua,NIC,2000,3.12,5.7
Nicaragua,NIC,2005,2.765,6.28
Nicaragua,NIC,2010,2.596,6.82
Nicaragua,NIC,2015,2.434,7.25
Nicaragua,NIC,2020,2.299,7.76
Niger,NER,1950,7.559,0.33
Niger,NER,1955,7.551,0.35
Niger,NER,1960,7.53,0.38
Niger,NER,1965,7.466,0.4
Niger,NER,1970,7.514,0.45
Niger,NER,1975,7.539,0.53
Niger,NER,1980,7.782,0.67
Niger,NER,1985,7.932,0.85
Niger,NER,1990,7.806,1.08
Niger,NER,1995,7.776,1.28
Niger,NER,2000,7.829,1.43
Niger,NER,2005,7.769,1.62
Niger,NER,2010,7.64,1.95
Niger,NER,2015,7.215,2.44
Niger,NER,2020,6.369,3.04
Norway,NOR,1950,2.523,7.43
Norway,NOR,1955,2.758,7.45
Norway,NOR,1960,2.847,7.53
Norway,NOR,1965,2.925,7.96
Norway,NOR,1970,2.512,8.47
Norway,NOR,1975,1.986,8.77
Norway,NOR,1980,1.722,9.32
Norway,NOR,1985,1.675,10.16
Norway,NOR,1990,1.932,10.79
Norway,NOR,1995,1.873,11.31
Norway,NOR,2000,1.854,11.56
Norway,NOR,2005,1.835,11.91
Norway,NOR,2010,1.941,11.65
Norway,NOR,2015,1.728,12.11
Norway,NOR,2020,1.482,12.08
Pakistan,PAK,1950,6.8,1.0
Pakistan,PAK,1955,6.8,1.02
Pakistan,PAK,1960,6.8,1.18
Pakistan,PAK,1965,6.8,1.42
Pakistan,PAK,1970,6.801,1.63
Pakistan,PAK,1975,6.812,1.95
Pakistan,PAK,1980,6.734,2.24
Pakistan,PAK,1985,6.585,2.62
Pakistan,PAK,1990,6.364,3.05
Pakistan,PAK,1995,5.894,3.52
Pakistan,PAK,2000,5.352,4.04
Pakistan,PAK,2005,4.595,5.05
Pakistan,PAK,2010,4.398,5.22
Pakistan,PAK,2015,3.988,5.89
Pakistan,PAK,2020,3.765,6.41
Panama,PAN,1950,5.568,3.87
Panama,PAN,1955,5.734,4.26
Panama,PAN,1960,5.829,4.75
Panama,PAN,1965,5.728,5.01
Panama,PAN,1970,5.175,5.39
Panama,PAN,1975,4.414,6.1
Panama,PAN,1980,3.796,6.89
Panama,PAN,1985,3.427,7.59
Panama,PAN,1990,3.072,8.08
Panama,PAN,1995,2.852,8.71
Panama,PAN,2000,2.744,9.24
Panama,PAN,2005,2.643,9.51
Panama,PAN,2010,2.587,9.72
Panama,PAN,2015,2.53,10.06
Panama,PAN,2020,2.184,10.44
Papua New Guinea,PNG,2015,3.558,4.61
Papua New Guinea,PNG,2020,3.274,4.84
Paraguay,PRY,1950,6.49,2.81
Paraguay,PRY,1955,6.509,3.08
Paraguay,PRY,1960,6.5,3.47
Paraguay,PRY,1965,6.345,3.79
Paraguay,PRY,1970,5.718,4.32
Paraguay,PRY,1975,5.177,4.85
Paraguay,PRY,1980,5.102,5.37
Paraguay,PRY,1985,4.974,5.96
Paraguay,PRY,1990,4.565,6.43
Paraguay,PRY,1995,4.108,6.4
Paraguay,PRY,2000,3.508,6.55
Paraguay,PRY,2005,2.973,8.03
Paraguay,PRY,2010,2.695,7.99
Paraguay,PRY,2015,2.645,8.4
Paraguay,PRY,2020,2.497,8.83
Peru,PER,1950,6.939,2.91
Peru,PER,1955,6.96,3.1
Peru,PER,1960,6.941,3.32
Peru,PER,1965,6.75,3.79
Peru,PER,1970,6.316,4.47
Peru,PER,1975,5.709,5.43
Peru,PER,1980,5.041,6.2
Peru,PER,1985,4.46,6.75
Peru,PER,1990,3.912,7.39
Peru,PER,1995,3.315,8.09
Peru,PER,2000,2.845,9.05
Peru,PER,2005,2.643,9.88
Peru,PER,2010,2.421,9.28
Peru,PER,2015,2.229,9.61
Peru,PER,2020,2.056,9.96
Philippines,PHL,1950,7.129,2.35
Philippines,PHL,1955,7.071,3.36
Philippines,PHL,1960,6.996,3.49
Philippines,PHL,1965,6.799,4.01
Philippines,PHL,1970,6.218,4.83
Philippines,PHL,1975,5.596,5.56
Philippines,PHL,1980,5.108,6.26
Philippines,PHL,1985,4.664,6.64
Philippines,PHL,1990,4.322,7.15
Philippines,PHL,1995,4.067,7.59
Philippines,PHL,2000,3.754,7.96
Philippines,PHL,2005,3.448,8.27
Philippines,PHL,2010,3.315,8.65
Philippines,PHL,2015,2.829,9.14
Philippines,PHL,2020,2.075,9.44
Poland,POL,1950,3.654,5.52
Poland,POL,1955,3.555,5.81
Poland,POL,1960,3.004,6.19
Poland,POL,1965,2.537,6.92
Poland,POL,1970,2.254,7.63
Poland,POL,1975,2.282,8.19
Poland,POL,1980,2.277,8.31
Poland,POL,1985,2.323,8.69
Poland,POL,1990,2.065,9.75
Poland,POL,1995,1.634,10.32
Poland,POL,2000,1.366,10.74
Poland,POL,2005,1.244,11.36
Poland,POL,2010,1.407,11.62
Poland,POL,2015,1.323,11.84
Poland,POL,2020,1.384,12.01
Portugal,PRT,1940,3.203,1.65
Portugal,PRT,1945,3.407,1.84
Portugal,PRT,1950,3.158,2.01
Portugal,PRT,1955,3.133,2.2
Portugal,PRT,1960,3.16,2.46
Portugal,PRT,1965,3.159,2.64
Portugal,PRT,1970,3.008,3.17
Portugal,PRT,1975,2.75,4.27
Portugal,PRT,1980,2.245,5.45
Portugal,PRT,1985,1.729,6.08
Portugal,PRT,1990,1.555,6.73
Portugal,PRT,1995,1.411,7.49
Portugal,PRT,2000,1.538,8.41
Portugal,PRT,2005,1.408,8.12
Portugal,PRT,2010,1.381,8.71
Portugal,PRT,2015,1.302,9.14
Portugal,PRT,2020,1.405,9.56
Qatar,QAT,2015,1.976,8.46
Qatar,QAT,2020,1.675,8.52
Reunion,REU,1950,6.963,2.89
Reunion,REU,1955,6.766,2.77
Reunion,REU,1960,6.105,2.75
Reunion,REU,1965,6.152,2.93
Reunion,REU,1970,4.299,3.64
Reunion,REU,1975,3.647,4.5
Reunion,REU,1980,2.874,5.26
Reunion,REU,1985,2.51,5.9
Reunion,REU,1990,2.571,6.46
Reunion,REU,1995,2.272,6.97
Reunion,REU,2000,2.499,7.42
Reunion,REU,2005,2.486,7.85
Reunion,REU,2010,2.189,8.29
Reunion,REU,2015,2.235,8.5
Reunion,REU,2020,2.146,8.71
Romania,ROU,1950,3.076,4.51
Romania,ROU,1955,3.011,4.89
Romania,ROU,1960,2.318,5.39
Romania,ROU,1965,1.903,5.82
Romania,ROU,1970,2.812,7.05
Romania,ROU,1975,2.595,8.09
Romania,ROU,1980,2.435,8.78
Romania,ROU,1985,2.309,9.33
Romania,ROU,1990,1.837,9.84
Romania,ROU,1995,1.337,10.37
Romania,ROU,2000,1.303,10.7
Romania,ROU,2005,1.394,10.89
Romania,ROU,2010,1.574,11.24
Romania,ROU,2015,1.621,11.07
Romania,ROU,2020,1.726,11.28
Russia,RUS,1950,2.926,4.08
Russia,RUS,1955,2.812,4.58
Russia,RUS,1960,2.633,4.88
Russia,RUS,1965,2.113,5.62
Russia,RUS,1970,2.007,6.39
Russia,RUS,1975,2.002,7.29
Russia,RUS,1980,1.916,8.36
Russia,RUS,1985,2.094,9.37
Russia,RUS,1990,1.91,10.21
Russia,RUS,1995,1.352,10.73
Russia,RUS,2000,1.19,11.54
Russia,RUS,2005,1.299,11.76
Russia,RUS,2010,1.585,12.02
Russia,RUS,2015,1.79,11.56
Russia,RUS,2020,1.505,11.6
Rwanda,RWA,2015,4.108,4.62
Rwanda,RWA,2020,3.913,5.24
Saudi Arabia,SAU,2015,2.63,9.34
Saudi Arabia,SAU,2020,2.27,9.86
Senegal,SEN,1950,6.787,1.87
Senegal,SEN,1955,6.834,1.95
Senegal,SEN,1960,6.996,2.07
Senegal,SEN,1965,7.19,2.11
Senegal,SEN,1970,7.262,2.3
Senegal,SEN,1975,7.252,2.49
Senegal,SEN,1980,7.292,2.52
Senegal,SEN,1985,7.013,2.45
Senegal,SEN,1990,6.396,2.37
Senegal,SEN,1995,5.819,2.26
Senegal,SEN,2000,5.498,1.98
Senegal,SEN,2005,5.133,1.67
Senegal,SEN,2010,5.055,3.11
Senegal,SEN,2015,4.751,3.73
Senegal,SEN,2020,4.003,4.4
Serbia,SRB,1950,2.928,4.59
Serbia,SRB,1955,2.451,4.99
Serbia,SRB,1960,2.155,5.14
Serbia,SRB,1965,2.057,5.45
Serbia,SRB,1970,1.973,6.09
Serbia,SRB,1975,1.923,6.81
Serbia,SRB,1980,1.863,7.42
Serbia,SRB,1985,1.8,7.92
Serbia,SRB,1990,1.649,8.15
Serbia,SRB,1995,1.468,8.88
Serbia,SRB,2000,1.353,9.52
